,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Close,Close,Close,Close,Close,Close,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Open,Volume,Volume,Volume,Volume,Volume,Volume
,AMZN,BA,DIS,IBM,KO,MSFT,AMZN,BA,DIS,IBM,KO,MSFT,AMZN,BA,DIS,IBM,KO,MSFT,AMZN,BA,DIS,IBM,KO,MSFT,AMZN,BA,DIS,IBM,KO,MSFT,AMZN,BA,DIS,IBM,KO,MSFT
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-02,19.898500442504883,116.80793762207031,70.19251251220703,116.5713882446289,29.837297439575195,31.290830612182617,19.898500442504883,136.6699981689453,76.2699966430664,177.37094116210938,40.65999984741211,37.15999984741211,19.968000411987305,137.25,76.5,179.15870666503906,41.22999954223633,37.400001525878906,19.701000213623047,135.50999450683594,75.9000015258789,177.05545043945312,40.5099983215332,37.099998474121094,19.940000534057617,136.00999450683594,76.04000091552734,178.97705078125,41.119998931884766,37.349998474121094,42756000,3366700,5200900,4755639,12698600,30632200
2014-01-03,19.82200050354004,117.619873046875,70.0452651977539,117.26879119873047,29.690528869628906,31.080299377441406,19.82200050354004,137.6199951171875,76.11000061035156,178.43212890625,40.459999084472656,36.90999984741211,20.135499954223633,138.5,76.69999694824219,179.11090087890625,40.72999954223633,37.220001220703125,19.81100082397461,137.0500030517578,76.01000213623047,177.1510467529297,40.349998474121094,36.599998474121094,19.914499282836914,137.05999755859375,76.30000305175781,177.65774536132812,40.68000030517578,37.20000076293945,44204000,3177400,4060700,4250107,10403400,31134800
2014-01-06,19.681499481201172,118.29508209228516,69.77837371826172,116.86666107177734,29.551111221313477,30.423507690429688,19.681499481201172,138.41000366210938,75.81999969482422,177.8202667236328,40.27000045776367,36.130001068115234,19.850000381469727,139.75999450683594,76.83999633789062,179.12045288085938,40.59000015258789,36.88999938964844,19.42099952697754,137.8000030517578,75.48999786376953,177.1510467529297,40.15999984741211,36.11000061035156,19.792499542236328,139.39999389648438,76.52999877929688,178.91969299316406,40.47999954223633,36.849998474121094,63412000,4196500,6816200,4254919,11036300,43603700
2014-01-07,19.901500701904297,120.08988189697266,70.2569351196289,119.19768524169922,29.639158248901367,30.65928077697754,19.901500701904297,140.50999450683594,76.33999633789062,181.3671112060547,40.38999938964844,36.40999984741211,19.923500061035156,141.10000610351562,76.69999694824219,181.97897338867188,40.720001220703125,36.4900016784668,19.714500427246094,138.5,75.9000015258789,178.18356323242188,40.290000915527344,36.209999084472656,19.75200080871582,138.5800018310547,76.12000274658203,178.193115234375,40.47999954223633,36.33000183105469,38320000,4238500,4494900,6205186,11872300,35802800
2014-01-08,20.09600067138672,120.3548355102539,69.22620391845703,118.10440063476562,29.308931350708008,30.1119384765625,20.09600067138672,140.82000732421875,75.22000122070312,179.70362854003906,39.939998626708984,35.7599983215332,20.149999618530273,141.39999389648438,76.27999877929688,181.08985900878906,40.439998626708984,36.13999938964844,19.802000045776367,139.36000061035156,74.80999755859375,179.0248565673828,39.83000183105469,35.58000183105469,19.923500061035156,140.69000244140625,76.12999725341797,181.0038299560547,40.439998626708984,36.0,46330000,4236100,10900300,4815470,15339600,59971700
2014-01-09,20.050500869750977,121.4744873046875,68.93167877197266,117.73373413085938,29.15485191345215,29.91826629638672,20.050500869750977,142.1300048828125,74.9000015258789,179.1395721435547,39.72999954223633,35.529998779296875,20.344499588012695,142.52000427246094,75.45999908447266,181.16635131835938,40.0,35.90999984741211,19.922000885009766,140.5399932861328,74.31999969482422,178.34608459472656,39.52000045776367,35.400001525878906,20.18549919128418,141.50999450683594,75.45999908447266,180.70745849609375,39.95000076293945,35.880001068115234,42060000,4052500,8052900,4520080,14070200,36516300
2014-01-10,19.882999420166016,121.27789306640625,69.38263702392578,117.65833282470703,29.44837760925293,30.34770965576172,19.882999420166016,141.89999389648438,75.38999938964844,179.0248565673828,40.130001068115234,36.040000915527344,20.187999725341797,142.8000030517578,75.51000213623047,180.27725219726562,40.290000915527344,36.150001525878906,19.690000534057617,140.89999389648438,74.55999755859375,178.08795166015625,39.900001525878906,35.75,20.12649917602539,142.7899932861328,75.08000183105469,180.0286865234375,39.959999084472656,35.900001525878906,53590000,4549500,6219000,4207430,13290000,40548800
2014-01-13,19.548999786376953,120.25227355957031,67.43157196044922,115.71056365966797,29.00807762145996,29.45513343811035,19.548999786376953,140.6999969482422,73.2699966430664,176.06118774414062,39.529998779296875,34.97999954223633,19.98900032043457,142.13999938964844,75.12999725341797,178.72848510742188,40.130001068115234,36.02000045776367,19.422500610351562,140.3800048828125,73.05000305175781,175.77438354492188,39.5,34.83000183105469,19.89900016784668,141.5500030517578,74.9000015258789,178.06883239746094,40.0,35.9900016784668,56898000,4462400,8232800,6050796,14091900,45901900
